ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* out/production/holoeverywhere-lib/org/holoeverywhere/widget/ListView$SavedState.class
* out/production/holoeverywhere-lib/org/holoeverywhere/widget/ListView.class
* out/production/holoeverywhere-lib/org/holoeverywhere/widget/ModalBackgroundWrapper.class
* out/production/holoeverywhere-lib/org/holoeverywhere/widget/MultiAutoCompleteTextView$CommaTokenizer.class
* out/production/holoeverywhere-lib/org/holoeverywhere/widget/MultiAutoCompleteTextView$Tokenizer.class
* out/production/holoeverywhere-lib/org/holoeverywhere/widget/MultiAutoCompleteTextView.class
* out/production/holoeverywhere-lib/org/holoeverywhere/widget/NumberPicker$1.class
* out/production/holoeverywhere-lib/org/holoeverywhere/widget/NumberPicker$2.class
* out/production/holoeverywhere-lib/org/holoeverywhere/widget/NumberPicker$3.class
* out/production/holoeverywhere-lib/org/holoeverywhere/widget/NumberPicker$4.class
* out/production/holoeverywhere-lib/org/holoeverywhere/widget/NumberPicker$BeginSoftInputOnLongPressCommand.class
* out/production/holoeverywhere-lib/org/holoeverywhere/widget/NumberPicker$ChangeCurrentByOneFromLongPressCommand.class
* out/production/holoeverywhere-lib/org/holoeverywhere/widget/NumberPicker$Formatter.class
* out/production/holoeverywhere-lib/org/holoeverywhere/widget/NumberPicker$InputTextFilter.class
* out/production/holoeverywhere-lib/org/holoeverywhere/widget/NumberPicker$OnScrollListener.class
* out/production/holoeverywhere-lib/org/holoeverywhere/widget/NumberPicker$OnValueChangeListener.class
* out/production/holoeverywhere-lib/org/holoeverywhere/widget/NumberPicker$PressedStateHelper.class
* out/production/holoeverywhere-lib/org/holoeverywhere/widget/NumberPicker$SetSelectionCommand.class
* out/production/holoeverywhere-lib/org/holoeverywhere/widget/NumberPicker.class
* out/production/holoeverywhere-lib/org/holoeverywhere/widget/PopupMenu$OnDismissListener.class
* out/production/holoeverywhere-lib/org/holoeverywhere/widget/PopupMenu$OnMenuItemClickListener.class
* out/production/holoeverywhere-lib/org/holoeverywhere/widget/PopupMenu.class
* out/production/holoeverywhere-lib/org/holoeverywhere/widget/ProgressBar$1.class
* out/production/holoeverywhere-lib/org/holoeverywhere/widget/ProgressBar$AccessibilityEventSender.class
* out/production/holoeverywhere-lib/org/holoeverywhere/widget/ProgressBar$RefreshData$1.class
* out/production/holoeverywhere-lib/org/holoeverywhere/widget/ProgressBar$RefreshData.class
* out/production/holoeverywhere-lib/org/holoeverywhere/widget/ProgressBar$RefreshProgressRunnable.class
* out/production/holoeverywhere-lib/org/holoeverywhere/widget/ProgressBar$SavedState$1.class
* out/production/holoeverywhere-lib/org/holoeverywhere/widget/ProgressBar$SavedState.class
* out/production/holoeverywhere-lib/org/holoeverywhere/widget/ProgressBar.class
* out/production/holoeverywhere-lib/org/holoeverywhere/widget/RadioButton.class
* out/production/holoeverywhere-lib/org/holoeverywhere/widget/Scroller.class
* out/production/holoeverywhere-lib/org/holoeverywhere/widget/SeekBar$OnSeekBarChangeListener.class
* out/production/holoeverywhere-lib/org/holoeverywhere/widget/SeekBar.class
* out/production/holoeverywhere-lib/org/holoeverywhere/widget/Spinner$1.class
* out/production/holoeverywhere-lib/org/holoeverywhere/widget/Spinner$DialogPopup.class
* out/production/holoeverywhere-lib/org/holoeverywhere/widget/Spinner$DropDownAdapter.class
* out/production/holoeverywhere-lib/org/holoeverywhere/widget/Spinner$DropdownPopup$1.class
* out/production/holoeverywhere-lib/org/holoeverywhere/widget/Spinner$DropdownPopup.class
* out/production/holoeverywhere-lib/org/holoeverywhere/widget/Spinner$SpinnerPopup.class
* out/production/holoeverywhere-lib/org/holoeverywhere/widget/Spinner.class
* out/production/holoeverywhere-lib/org/holoeverywhere/widget/Switch.class
* out/production/holoeverywhere-lib/org/holoeverywhere/widget/TextView.class
* out/production/holoeverywhere-lib/org/holoeverywhere/widget/TimePicker$1.class
* out/production/holoeverywhere-lib/org/holoeverywhere/widget/TimePicker$2.class
* out/production/holoeverywhere-lib/org/holoeverywhere/widget/TimePicker$3.class
* out/production/holoeverywhere-lib/org/holoeverywhere/widget/TimePicker$4.class
* out/production/holoeverywhere-lib/org/holoeverywhere/widget/TimePicker$5.class
* out/production/holoeverywhere-lib/org/holoeverywhere/widget/TimePicker$OnTimeChangedListener.class
* out/production/holoeverywhere-lib/org/holoeverywhere/widget/TimePicker$SavedState$1.class
* out/production/holoeverywhere-lib/org/holoeverywhere/widget/TimePicker$SavedState.class
* out/production/holoeverywhere-lib/org/holoeverywhere/widget/TimePicker.class
* out/production/holoeverywhere-lib/org/holoeverywhere/widget/Toast.class
* out/production/holoeverywhere-lib/org/holoeverywhere/widget/ToggleButton.class
* out/production/usmc-pro-fitness-new-2/
* out/production/usmc-pro-fitness-new-2/com/
* out/production/usmc-pro-fitness-new-2/com/actionbarsherlock/
* out/production/usmc-pro-fitness-new-2/com/actionbarsherlock/BuildConfig.class
* out/production/usmc-pro-fitness-new-2/com/actionbarsherlock/R$anim.class
* out/production/usmc-pro-fitness-new-2/com/actionbarsherlock/R$array.class
* out/production/usmc-pro-fitness-new-2/com/actionbarsherlock/R$attr.class
* out/production/usmc-pro-fitness-new-2/com/actionbarsherlock/R$bool.class
* out/production/usmc-pro-fitness-new-2/com/actionbarsherlock/R$color.class
* out/production/usmc-pro-fitness-new-2/com/actionbarsherlock/R$dimen.class
* out/production/usmc-pro-fitness-new-2/com/actionbarsherlock/R$drawable.class
* out/production/usmc-pro-fitness-new-2/com/actionbarsherlock/R$id.class
* out/production/usmc-pro-fitness-new-2/com/actionbarsherlock/R$integer.class
* out/production/usmc-pro-fitness-new-2/com/actionbarsherlock/R$interpolator.class
* out/production/usmc-pro-fitness-new-2/com/actionbarsherlock/R$layout.class
* out/production/usmc-pro-fitness-new-2/com/actionbarsherlock/R$menu.class
* out/production/usmc-pro-fitness-new-2/com/actionbarsherlock/R$raw.class
* out/production/usmc-pro-fitness-new-2/com/actionbarsherlock/R$string.class
* out/production/usmc-pro-fitness-new-2/com/actionbarsherlock/R$style.class
* out/production/usmc-pro-fitness-new-2/com/actionbarsherlock/R$styleable.class
* out/production/usmc-pro-fitness-new-2/com/actionbarsherlock/R.class
* out/production/usmc-pro-fitness-new-2/com/patdugan/
* out/production/usmc-pro-fitness-new-2/com/patdugan/usmcprofitness/
* out/production/usmc-pro-fitness-new-2/com/patdugan/usmcprofitness/AboutActivity.class
* out/production/usmc-pro-fitness-new-2/com/patdugan/usmcprofitness/AddTestScoreMainActivity$1.class
* out/production/usmc-pro-fitness-new-2/com/patdugan/usmcprofitness/AddTestScoreMainActivity$2.class
* out/production/usmc-pro-fitness-new-2/com/patdugan/usmcprofitness/AddTestScoreMainActivity$FitnessTestTypeOnItemSelectedListener.class
* out/production/usmc-pro-fitness-new-2/com/patdugan/usmcprofitness/AddTestScoreMainActivity.class
* out/production/usmc-pro-fitness-new-2/com/patdugan/usmcprofitness/AddTestScorePFTActivity$1.class
* out/production/usmc-pro-fitness-new-2/com/patdugan/usmcprofitness/AddTestScorePFTActivity$2.class
* out/production/usmc-pro-fitness-new-2/com/patdugan/usmcprofitness/AddTestScorePFTActivity.class
* out/production/usmc-pro-fitness-new-2/com/patdugan/usmcprofitness/BuildConfig.class
* out/production/usmc-pro-fitness-new-2/com/patdugan/usmcprofitness/CftFragment.class
* out/production/usmc-pro-fitness-new-2/com/patdugan/usmcprofitness/CreateProfileActivity$1.class
* out/production/usmc-pro-fitness-new-2/com/patdugan/usmcprofitness/CreateProfileActivity$2.class
* out/production/usmc-pro-fitness-new-2/com/patdugan/usmcprofitness/CreateProfileActivity.class
* out/production/usmc-pro-fitness-new-2/com/patdugan/usmcprofitness/DatabaseHelper$DatabaseOpenHelper.class
* out/production/usmc-pro-fitness-new-2/com/patdugan/usmcprofitness/DatabaseHelper.class
* out/production/usmc-pro-fitness-new-2/com/patdugan/usmcprofitness/PFTCalculatorLogic.class
* out/production/usmc-pro-fitness-new-2/com/patdugan/usmcprofitness/PftFragment.class
* out/production/usmc-pro-fitness-new-2/com/patdugan/usmcprofitness/R$anim.class
* out/production/usmc-pro-fitness-new-2/com/patdugan/usmcprofitness/R$array.class
* out/production/usmc-pro-fitness-new-2/com/patdugan/usmcprofitness/R$attr.class
* out/production/usmc-pro-fitness-new-2/com/patdugan/usmcprofitness/R$bool.class
* out/production/usmc-pro-fitness-new-2/com/patdugan/usmcprofitness/R$color.class
* out/production/usmc-pro-fitness-new-2/com/patdugan/usmcprofitness/R$dimen.class
* out/production/usmc-pro-fitness-new-2/com/patdugan/usmcprofitness/R$drawable.class
* out/production/usmc-pro-fitness-new-2/com/patdugan/usmcprofitness/R$id.class
* out/production/usmc-pro-fitness-new-2/com/patdugan/usmcprofitness/R$integer.class
* out/production/usmc-pro-fitness-new-2/com/patdugan/usmcprofitness/R$interpolator.class
* out/production/usmc-pro-fitness-new-2/com/patdugan/usmcprofitness/R$layout.class
* out/production/usmc-pro-fitness-new-2/com/patdugan/usmcprofitness/R$menu.class
* out/production/usmc-pro-fitness-new-2/com/patdugan/usmcprofitness/R$raw.class
* out/production/usmc-pro-fitness-new-2/com/patdugan/usmcprofitness/R$string.class
* out/production/usmc-pro-fitness-new-2/com/patdugan/usmcprofitness/R$style.class
* out/production/usmc-pro-fitness-new-2/com/patdugan/usmcprofitness/R$styleable.class
* out/production/usmc-pro-fitness-new-2/com/patdugan/usmcprofitness/R.class
* out/production/usmc-pro-fitness-new-2/com/patdugan/usmcprofitness/ScoreViewAdapter.class
* out/production/usmc-pro-fitness-new-2/com/patdugan/usmcprofitness/ScoreViewTabListener.class
* out/production/usmc-pro-fitness-new-2/com/patdugan/usmcprofitness/USMCProFitMainActivity$1$1.class
* out/production/usmc-pro-fitness-new-2/com/patdugan/usmcprofitness/USMCProFitMainActivity$1.class
* out/production/usmc-pro-fitness-new-2/com/patdugan/usmcprofitness/USMCProFitMainActivity$2.class
* out/production/usmc-pro-fitness-new-2/com/patdugan/usmcprofitness/USMCProFitMainActivity$3.class
* out/production/usmc-pro-fitness-new-2/com/patdugan/usmcprofitness/USMCProFitMainActivity.class
* out/production/usmc-pro-fitness-new-2/com/patdugan/usmcprofitness/ViewDetailedTestScoreActivity$1.class
* out/production/usmc-pro-fitness-new-2/com/patdugan/usmcprofitness/ViewDetailedTestScoreActivity$2$1.class
* out/production/usmc-pro-fitness-new-2/com/patdugan/usmcprofitness/ViewDetailedTestScoreActivity$2.class
* out/production/usmc-pro-fitness-new-2/com/patdugan/usmcprofitness/ViewDetailedTestScoreActivity.class
* out/production/usmc-pro-fitness-new-2/com/patdugan/usmcprofitness/ViewTestScoresActivity.class
* out/production/usmc-pro-fitness-new-2/org/
* out/production/usmc-pro-fitness-new-2/org/holoeverywhere/
* out/production/usmc-pro-fitness-new-2/org/holoeverywhere/BuildConfig.class
* out/production/usmc-pro-fitness-new-2/org/holoeverywhere/R$anim.class
* out/production/usmc-pro-fitness-new-2/org/holoeverywhere/R$array.class
* out/production/usmc-pro-fitness-new-2/org/holoeverywhere/R$attr.class
* out/production/usmc-pro-fitness-new-2/org/holoeverywhere/R$bool.class
* out/production/usmc-pro-fitness-new-2/org/holoeverywhere/R$color.class
* out/production/usmc-pro-fitness-new-2/org/holoeverywhere/R$dimen.class
* out/production/usmc-pro-fitness-new-2/org/holoeverywhere/R$drawable.class
* out/production/usmc-pro-fitness-new-2/org/holoeverywhere/R$id.class
* out/production/usmc-pro-fitness-new-2/org/holoeverywhere/R$integer.class
* out/production/usmc-pro-fitness-new-2/org/holoeverywhere/R$interpolator.class
* out/production/usmc-pro-fitness-new-2/org/holoeverywhere/R$layout.class
* out/production/usmc-pro-fitness-new-2/org/holoeverywhere/R$menu.class
* out/production/usmc-pro-fitness-new-2/org/holoeverywhere/R$raw.class
* out/production/usmc-pro-fitness-new-2/org/holoeverywhere/R$string.class
* out/production/usmc-pro-fitness-new-2/org/holoeverywhere/R$style.class
* out/production/usmc-pro-fitness-new-2/org/holoeverywhere/R$styleable.class
* out/production/usmc-pro-fitness-new-2/org/holoeverywhere/R.class
* out/production/usmc-pro-fitness-new-2/usmc-pro-fitness-new-2.apk
* out/production/usmc-pro-fitness-new-2/usmc-pro-fitness-new-2.unaligned.apk
* pom.xml
* proguard.cfg

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

ActionBarSherlock =>
    com.actionbarsherlock:actionbarsherlock:4.4.0@aar
    com.android.support:support-v4:18.0.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In HoloEverywhere:
* AndroidManifest.xml => holoEverywhere/src/main/AndroidManifest.xml
* assets/ => holoEverywhere/src/main/assets
* lint.xml => holoEverywhere/lint.xml
* res/ => holoEverywhere/src/main/res/
* src/ => holoEverywhere/src/main/java/
In USMCProFitMainActivity:
* AndroidManifest.xml => uSMCProFitMainActivity/src/main/AndroidManifest.xml
* assets/ => uSMCProFitMainActivity/src/main/assets
* lint.xml => uSMCProFitMainActivity/lint.xml
* res/ => uSMCProFitMainActivity/src/main/res/
* src/ => uSMCProFitMainActivity/src/main/java/
* src/.DS_Store => uSMCProFitMainActivity/src/main/resources/.DS_Store

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
